step,system_total_running,system_total_backlogged,system_total_stopped,system_total_arrived,system_total_departed,system_total_teleported,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,TL_stopped,TL_accumulated_waiting_time,TL_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
940.0,601,0,203,975,1576,0,13886.0,23.104825291181363,6.32374740682887,203,26999.0,0.32549981600791805,203,26999.0
945.0,603,0,217,978,1581,0,13366.0,22.165837479270316,6.113072870779516,217,27479.0,0.30863691004899596,217,27479.0
950.0,606,2,234,985,1591,0,13296.0,21.940594059405942,5.897021035698301,234,27366.0,0.2934205882227987,234,27366.0
955.0,609,0,257,996,1605,0,13572.0,22.285714285714285,5.576807837344322,257,27743.0,0.27494892288596456,257,27743.0
960.0,606,1,278,1009,1615,0,14363.0,23.7013201320132,5.3944904334788015,278,28159.0,0.26569832781695113,278,28159.0
965.0,610,1,296,1021,1631,0,15534.0,25.465573770491805,5.149050901679946,296,28842.0,0.2539974642399728,296,28842.0
970.0,605,2,312,1041,1646,0,16518.0,27.302479338842975,4.75212121987799,312,30229.0,0.24540579745299287,312,30229.0
975.0,607,0,313,1053,1660,0,15801.0,26.031301482701814,4.565292522572877,313,30801.0,0.24571020998619264,313,30801.0
980.0,605,1,322,1068,1673,0,15728.0,25.996694214876033,4.344549290328034,322,31849.0,0.23783456828424127,322,31849.0
985.0,602,0,330,1082,1684,0,16138.0,26.80730897009967,4.247895800397793,330,32472.0,0.22911597233458256,330,32472.0
990.0,606,2,331,1096,1702,0,16916.0,27.914191419141915,4.380120281430396,331,33252.0,0.23336832134326502,331,33252.0
995.0,617,1,325,1100,1717,0,18001.0,29.175040518638575,4.780630305071298,325,34036.0,0.2515520879373489,325,34036.0
1000.0,626,0,323,1104,1730,0,19392.0,30.977635782747605,5.050113606853207,323,34782.0,0.25923068261356647,323,34782.0
1005.0,640,1,330,1107,1747,0,21016.0,32.8375,5.382840594541858,330,35812.0,0.2742956025493295,330,35812.0
1010.0,647,0,338,1113,1760,0,22690.0,35.06955177743431,5.585106262506878,338,36970.0,0.283646157019373,338,36970.0
1015.0,657,1,345,1118,1775,0,24401.0,37.140030441400306,5.768904860899161,345,38194.0,0.2877812999860179,345,38194.0
1020.0,668,2,357,1123,1791,0,26160.0,39.16167664670659,5.758237193625193,357,39602.0,0.27522782781732663,357,39602.0
1025.0,680,0,369,1125,1805,0,27441.0,40.35441176470588,5.481504976863199,369,41398.0,0.24849683592258073,369,41398.0
1030.0,682,0,365,1130,1812,0,26710.0,39.16422287390029,5.140742140235255,365,41000.0,0.22171234966386968,365,41000.0
1035.0,683,0,367,1135,1818,0,26390.0,38.63836017569546,5.015654228653431,367,41756.0,0.20997855554847883,367,41756.0
1040.0,683,1,346,1145,1828,0,25466.0,37.28550512445095,5.079135377250411,346,40407.0,0.21227457897918028,346,40407.0
1045.0,682,0,321,1161,1843,0,24227.0,35.523460410557185,5.253182613184407,321,40060.0,0.2263556444667608,321,40060.0
1050.0,679,0,309,1173,1852,0,23719.0,34.93225331369661,5.278565353903468,309,39873.0,0.22168732998247448,309,39873.0
1055.0,681,0,297,1187,1868,0,22988.0,33.756240822320116,5.379725500964783,297,39348.0,0.2294838456115629,297,39348.0
1060.0,685,0,289,1201,1886,0,22810.0,33.2992700729927,5.573564369696912,289,38869.0,0.24772654699480187,289,38869.0
1065.0,683,2,280,1217,1900,0,22502.0,32.94582723279649,5.701370742735283,280,38338.0,0.2629695472140358,280,38338.0
1070.0,681,1,271,1230,1911,0,22971.0,33.731277533039645,5.6803150707796535,271,37913.0,0.2605827000340147,271,37913.0
1075.0,674,0,269,1242,1916,0,23790.0,35.29673590504451,5.6497491788760295,269,37630.0,0.2487615310082419,269,37630.0
1080.0,670,1,257,1256,1926,0,24626.0,36.755223880597015,5.675381219470588,257,37474.0,0.24999539745658036,257,37474.0
1085.0,674,1,254,1265,1939,0,25602.0,37.98516320474778,5.7766346879485875,254,37973.0,0.25608121782667664,254,37973.0
1090.0,680,0,259,1274,1954,0,26733.0,39.313235294117646,5.96282546527485,259,38404.0,0.2731328274657706,259,38404.0
1095.0,678,1,265,1285,1963,0,27743.0,40.918879056047196,5.935100339846465,265,39519.0,0.28003867670047566,265,39519.0
1100.0,673,1,275,1298,1971,0,27937.0,41.5111441307578,5.599417283162095,275,39608.0,0.2634980565723685,275,39608.0
1105.0,670,1,289,1313,1983,0,28245.0,42.156716417910445,5.4274097181578425,289,40378.0,0.26191794321217304,289,40378.0
1110.0,673,2,302,1323,1996,0,28617.0,42.52154531946508,5.2159565256120795,302,40478.0,0.25041874287620225,302,40478.0
1115.0,671,3,323,1339,2010,0,29130.0,43.41281669150521,4.954397890277208,323,41094.0,0.24092535237663376,323,41094.0
1120.0,669,0,340,1352,2021,0,30003.0,44.847533632286996,4.635813831696289,340,41856.0,0.22039711458156003,340,41856.0
1125.0,664,0,351,1366,2030,0,31456.0,47.373493975903614,4.424574331080681,351,42816.0,0.21173386095588007,351,42816.0
1130.0,659,3,373,1388,2047,0,33245.0,50.44764795144158,4.332812311948214,373,44112.0,0.2225302690544333,373,44112.0
1135.0,653,1,394,1407,2060,0,34505.0,52.84073506891271,3.9677070504594556,394,45809.0,0.21202172654058,394,45809.0
1140.0,649,0,394,1420,2069,0,33223.0,51.19106317411402,3.5840797685260357,394,46332.0,0.1958278605358024,394,46332.0
1145.0,649,1,399,1430,2079,0,32616.0,50.2557781201849,3.282394854335643,399,47641.0,0.17644895011492154,399,47641.0
1150.0,649,0,405,1438,2087,0,32253.0,49.696456086286595,3.324252963181704,405,48228.0,0.17286080692516195,405,48228.0
1155.0,660,3,410,1440,2100,0,32053.0,48.56515151515151,3.5384608020893777,410,48582.0,0.17211612368730747,410,48582.0
1160.0,673,0,407,1443,2116,0,32472.0,48.24962852897474,3.849692508519067,407,49395.0,0.18207217701129857,407,49395.0
1165.0,680,1,397,1446,2126,0,33139.0,48.733823529411765,4.193595339987824,397,49765.0,0.19360753574383302,397,49765.0
1170.0,687,1,388,1449,2136,0,34131.0,49.68122270742358,4.374256758439053,388,50239.0,0.19065965776689728,388,50239.0
1175.0,694,1,381,1452,2146,0,35416.0,51.03170028818444,4.693666256513189,381,50951.0,0.20542600941453765,381,50951.0
1180.0,696,1,371,1460,2156,0,37047.0,53.22844827586207,4.954480178054172,371,51706.0,0.22084985131975643,371,51706.0
1185.0,707,0,381,1464,2171,0,38388.0,54.2970297029703,4.978270070341623,381,53397.0,0.2244978457919817,381,53397.0
1190.0,713,1,374,1469,2182,0,37752.0,52.948106591865354,4.845092119453277,374,53696.0,0.21893485104634525,374,53696.0
1195.0,727,1,376,1471,2198,0,37635.0,51.76753782668501,4.828190120091538,376,54368.0,0.21311250820494182,376,54368.0
1200.0,731,1,379,1476,2207,0,37643.0,51.49521203830369,4.789697682404354,379,54377.0,0.20149486007956557,379,54377.0
1205.0,729,1,384,1488,2217,0,37635.0,51.62551440329218,4.672148512812073,384,54391.0,0.18432547567766758,384,54391.0
1210.0,728,0,353,1496,2224,0,36260.0,49.80769230769231,4.797645349452093,353,54174.0,0.18847474624803362,353,54174.0
1215.0,721,1,346,1515,2236,0,35848.0,49.71983356449376,4.832903017005108,346,53814.0,0.19435746671807672,346,53814.0
1220.0,714,0,343,1531,2245,0,36253.0,50.77450980392157,5.055735342766212,343,53636.0,0.21370003680488484,343,53636.0
1225.0,714,0,336,1548,2262,0,36841.0,51.59803921568628,5.143077669040496,336,54114.0,0.22675777516225512,336,54114.0
1230.0,711,0,325,1559,2270,0,37485.0,52.721518987341774,5.2528366573912235,325,54544.0,0.23279220576181572,325,54544.0
1235.0,702,4,320,1576,2278,0,38381.0,54.673789173789174,5.1239593756774084,320,55030.0,0.22648980694061577,320,55030.0
1240.0,709,2,318,1587,2296,0,39351.0,55.502115655853316,5.316708977218217,318,55393.0,0.24161081404926193,318,55393.0
1245.0,713,2,312,1594,2307,0,40619.0,56.96914446002805,5.518677933473135,312,55962.0,0.2501085266805196,312,55962.0
1250.0,717,0,320,1600,2317,0,42149.0,58.785216178521615,5.694535708355385,320,56762.0,0.2575953338544864,320,56762.0
1255.0,722,3,329,1611,2333,0,43483.0,60.22576177285318,5.534129488605057,329,58339.0,0.25577467783336405,329,58339.0
1260.0,717,2,342,1626,2343,0,43953.0,61.30125523012552,5.35749365979202,342,58920.0,0.25480863452533664,342,58920.0
1265.0,716,1,357,1636,2352,0,44759.0,62.512569832402235,5.072955735091082,357,59784.0,0.23607133599169583,357,59784.0
1270.0,716,3,374,1647,2363,0,45725.0,63.86173184357542,4.761898632410814,374,60969.0,0.21721995341822958,374,60969.0
1275.0,713,3,392,1664,2377,0,47314.0,66.35904628330997,4.538770154671186,392,62183.0,0.2088863363493543,392,62183.0
1280.0,716,0,414,1677,2393,0,49308.0,68.8659217877095,4.373056896813912,414,63469.0,0.20135563505968349,414,63469.0
1285.0,706,1,440,1696,2402,0,51432.0,72.84985835694052,4.01164123170819,440,64882.0,0.18450333197348562,440,64882.0
1290.0,697,1,464,1713,2410,0,53071.0,76.14203730272597,3.623202824217862,464,66965.0,0.1681599628381503,464,66965.0
1295.0,691,1,467,1727,2418,0,52379.0,75.80173661360347,3.1431514907218983,467,67447.0,0.14556318139322813,467,67447.0
1300.0,694,0,470,1737,2431,0,52272.0,75.31988472622479,3.132360246346364,470,68666.0,0.1499138576869168,470,68666.0
1305.0,688,0,458,1752,2440,0,51862.0,75.38081395348837,3.2104964718536206,458,69079.0,0.1581054969951977,458,69079.0
1310.0,695,0,448,1759,2454,0,51541.0,74.15971223021583,3.357214371428071,448,69165.0,0.15581046712679497,448,69165.0
1315.0,694,2,446,1770,2464,0,51411.0,74.07925072046109,3.477025344250375,446,69438.0,0.15702710150638327,446,69438.0
1320.0,704,4,433,1773,2477,0,51345.0,72.93323863636364,3.9142143492525494,433,69565.0,0.17682543025912686,433,69565.0
1325.0,716,3,414,1777,2493,0,51654.0,72.14245810055866,4.366679106906777,414,69763.0,0.2006087279047118,414,69763.0
1330.0,725,0,399,1780,2505,0,52355.0,72.21379310344828,4.744961554681302,399,70241.0,0.22059697273151518,399,70241.0
1335.0,726,3,385,1789,2515,0,52942.0,72.9228650137741,4.622082442552294,385,71899.0,0.21624384580099773,385,71899.0
1340.0,728,0,364,1794,2522,0,51943.0,71.35027472527473,4.493467092967367,364,72188.0,0.210562064587694,364,72188.0
1345.0,739,1,359,1796,2535,0,51706.0,69.96752368064952,4.537591308780658,359,73096.0,0.21162915435127586,359,73096.0
1350.0,744,0,353,1798,2542,0,51441.0,69.14112903225806,4.656774721120393,353,73025.0,0.21063997480731592,353,73025.0
1355.0,751,2,361,1804,2555,0,51417.0,68.4647137150466,4.769871226163169,361,72777.0,0.20603357615373571,361,72777.0
1360.0,746,0,361,1815,2561,0,51441.0,68.95576407506702,4.8771379891810955,361,72830.0,0.20833089037827174,361,72830.0
1365.0,749,0,356,1826,2575,0,51257.0,68.43391188251002,4.880684134434391,356,72785.0,0.2054200500452393,356,72785.0
1370.0,743,0,348,1835,2578,0,51300.0,69.04441453566622,4.93945118762403,348,72880.0,0.2000131909710465,348,72880.0
1375.0,731,1,355,1854,2585,0,52143.0,71.33105335157319,4.801066844093963,355,72879.0,0.18784440263149263,355,72879.0
1380.0,728,0,363,1867,2595,0,53412.0,73.36813186813187,4.837116540217359,363,73531.0,0.18817220073945126,363,73531.0
1385.0,720,1,370,1883,2603,0,55057.0,76.46805555555555,4.862574014185896,370,74037.0,0.1873691626100531,370,74037.0
1390.0,717,1,381,1895,2612,0,56892.0,79.34728033472804,4.928453613713646,381,74688.0,0.18836881269908176,381,74688.0
1395.0,712,0,391,1904,2616,0,57536.0,80.80898876404494,4.829518908845418,391,76628.0,0.18620097890990275,391,76628.0
1400.0,713,1,402,1912,2625,0,53223.0,74.64656381486677,4.607557293466698,402,75208.0,0.17654562632284734,402,75208.0
1405.0,715,2,420,1921,2636,0,50256.0,70.28811188811189,4.398267423700976,420,75682.0,0.16941609697260718,420,75682.0
1410.0,716,0,432,1932,2648,0,47373.0,66.16340782122904,4.150758971157316,432,74745.0,0.15773120649709862,432,74745.0
1415.0,715,0,453,1945,2660,0,44079.0,61.64895104895105,3.838972797142566,453,72576.0,0.13897919737610603,453,72576.0
1420.0,711,0,469,1958,2669,0,41670.0,58.607594936708864,3.680542249630865,469,72094.0,0.13196942858335844,469,72094.0
1425.0,701,0,484,1979,2680,0,39945.0,56.982881597717544,3.470241166663113,484,70991.0,0.13166398709552438,484,70991.0
1430.0,693,0,489,1997,2690,0,38473.0,55.516594516594516,3.2949832306823055,489,72813.0,0.13622209077199224,489,72813.0
1435.0,678,0,463,2018,2696,0,32924.0,48.56047197640118,2.996296989213461,463,72754.0,0.13580363408411764,463,72754.0
1440.0,671,0,450,2030,2701,0,29794.0,44.40238450074516,2.782781995495924,450,75036.0,0.13387359195920878,450,75036.0
1445.0,670,0,437,2040,2710,0,24695.0,36.85820895522388,2.6957137995565916,437,74720.0,0.1353386734753294,437,74720.0
1450.0,670,1,430,2050,2720,0,21749.0,32.461194029850745,2.6400724354275673,430,75647.0,0.13404668453854915,430,75647.0
1455.0,677,0,414,2054,2731,0,19956.0,29.477104874446084,2.9262869710948003,414,75070.0,0.14627353705700777,414,75070.0
1460.0,677,1,406,2060,2737,0,19667.0,29.050221565731167,3.1545465632830343,406,74126.0,0.1484747900314598,406,74126.0
1465.0,683,0,409,2065,2748,0,19035.0,27.8696925329429,3.363224415155602,409,73814.0,0.15279363166376794,409,73814.0
1470.0,691,0,405,2069,2760,0,18624.0,26.952243125904488,3.6730136859604303,405,73279.0,0.1634970684861966,405,73279.0
1475.0,696,0,403,2076,2772,0,18173.0,26.110632183908045,3.913442426331112,403,73210.0,0.17380581161747471,403,73210.0
1480.0,706,0,380,2079,2785,0,17613.0,24.94759206798867,4.2902288577144825,380,73018.0,0.19070032482547072,380,73018.0
1485.0,715,2,364,2080,2795,0,17133.0,23.962237762237763,4.681320962868644,364,72708.0,0.2081069223618135,364,72708.0
1490.0,719,2,358,2085,2804,0,17181.0,23.895688456189152,4.918251026548328,358,72893.0,0.21733751736064688,358,72893.0
1495.0,732,1,354,2086,2818,0,17527.0,23.943989071038253,5.2888171720130375,354,72797.0,0.23513246134908944,354,72797.0
1500.0,738,0,345,2090,2828,0,18666.0,25.29268292682927,5.641544690961455,345,73318.0,0.25860796071648423,345,73318.0
1505.0,741,0,348,2098,2839,0,19784.0,26.699055330634277,5.587756618736601,348,74761.0,0.2593079651489772,348,74761.0
1510.0,741,0,358,2104,2845,0,20581.0,27.774628879892038,5.182743157508305,358,73536.0,0.2286109099909323,358,73536.0
1515.0,738,0,372,2117,2855,0,21638.0,29.319783197831978,4.8663099510358565,372,73830.0,0.21435091923125268,372,73830.0
1520.0,733,1,386,2130,2863,0,22815.0,31.125511596180083,4.638879932880378,386,72121.0,0.20152911899587939,386,72121.0
1525.0,734,0,400,2141,2875,0,24215.0,32.990463215258856,4.602050009484527,400,70607.0,0.20497266720931834,400,70607.0
1530.0,726,0,421,2158,2884,0,25653.0,35.33471074380165,4.2716627103354154,421,70098.0,0.19007264918193162,421,70098.0
1535.0,714,0,432,2179,2893,0,27059.0,37.897759103641455,3.8681568592296807,432,67963.0,0.17194537891005157,432,67963.0
1540.0,710,1,414,2190,2900,0,27325.0,38.485915492957744,3.5255424718556894,414,65836.0,0.15075907272886876,414,65836.0
1545.0,707,1,423,2204,2911,0,28489.0,40.2956152758133,3.2078941790725253,423,67067.0,0.13772058349984956,423,67067.0
1550.0,709,0,421,2216,2925,0,29406.0,41.475317348378,3.1464954929787714,421,67548.0,0.14401763982656096,421,67548.0
1555.0,696,0,422,2236,2932,0,30588.0,43.94827586206897,3.039293290484087,422,68683.0,0.14988081662991698,422,68683.0
1560.0,690,0,417,2248,2938,0,31770.0,46.04347826086956,3.090873573371643,417,68833.0,0.1513252694385723,417,68833.0
1565.0,692,0,414,2255,2947,0,32965.0,47.63728323699422,3.266547154773597,414,68825.0,0.1517326099381252,414,68825.0
1570.0,699,0,418,2257,2956,0,34372.0,49.17310443490701,3.5586724757239843,418,69304.0,0.15788709324474637,418,69304.0
1575.0,700,0,409,2262,2962,0,35743.0,51.06142857142857,3.833037047464485,409,69572.0,0.16562456257172886,409,69572.0
1580.0,697,0,397,2269,2966,0,37043.0,53.146341463414636,3.9312920662002098,397,71090.0,0.16459264536469198,397,71090.0
1585.0,701,0,386,2274,2975,0,38295.0,54.62910128388017,4.056453078295011,386,72143.0,0.16513622634253383,386,72143.0
1590.0,707,0,386,2276,2983,0,38503.0,54.45968882602546,4.055083481351953,386,74451.0,0.1624034671576485,386,74451.0
1595.0,711,0,367,2279,2990,0,34640.0,48.72011251758087,4.020893038916826,367,73623.0,0.15980641610761062,367,73623.0
1600.0,712,0,366,2285,2997,0,31472.0,44.20224719101124,3.972448301689872,366,73953.0,0.1551599855873861,366,73953.0
1605.0,714,0,371,2287,3001,0,28615.0,40.07703081232493,4.2445030576318405,371,72859.0,0.16284460243315232,371,72859.0
1610.0,719,1,370,2296,3015,0,25594.0,35.596662030598054,4.567621352732457,370,70446.0,0.1834029584748563,370,70446.0
1615.0,717,0,361,2303,3020,0,23099.0,32.21617852161785,4.722925038158048,361,69266.0,0.18530530600591308,361,69266.0
1620.0,706,0,337,2321,3027,0,19550.0,27.691218130311615,4.594934898676788,337,66756.0,0.17104391068160252,337,66756.0
1625.0,701,0,340,2332,3033,0,17670.0,25.20684736091298,4.740809001912805,340,65480.0,0.1769298743177192,340,65480.0
1630.0,693,0,339,2345,3038,0,17454.0,25.186147186147185,4.800667368217791,339,64543.0,0.1788883991270247,339,64543.0
1635.0,691,1,335,2357,3048,0,18000.0,26.049204052098407,4.971128800951782,335,63482.0,0.18906293789042117,335,63482.0
1640.0,684,1,322,2377,3061,0,18843.0,27.54824561403509,5.0467930498089295,322,62805.0,0.20041031624817784,322,62805.0
1645.0,681,0,320,2389,3070,0,20004.0,29.374449339207047,5.114389385114065,320,61884.0,0.19845881182009897,320,61884.0
1650.0,689,2,315,2398,3087,0,21507.0,31.21480406386067,5.436724732185975,315,61037.0,0.2213831570800816,315,61037.0
1655.0,692,1,322,2402,3094,0,23082.0,33.35549132947977,5.702377441018586,322,61160.0,0.2365240182819231,322,61160.0
1660.0,694,0,324,2413,3107,0,24644.0,35.51008645533141,5.889610462418113,324,61407.0,0.25221527088044765,324,61407.0
1665.0,684,0,326,2428,3112,0,26222.0,38.33625730994152,5.887354593362011,326,61748.0,0.252538039299309,326,61748.0
1670.0,680,0,328,2439,3119,0,27837.0,40.936764705882354,5.820073112610626,328,62312.0,0.24601169767090103,328,62312.0
1675.0,676,1,338,2451,3127,0,29474.0,43.60059171597633,5.656196634322002,338,63154.0,0.2262571360560957,338,63154.0
1680.0,659,0,346,2470,3129,0,31161.0,47.28528072837633,5.477608018580128,346,64148.0,0.21001219581847064,346,64148.0
1685.0,651,2,348,2487,3138,0,32869.0,50.4900153609831,5.326045363409079,348,65286.0,0.20238095303532017,348,65286.0
1690.0,642,1,355,2501,3143,0,34571.0,53.848909657320874,5.172368555697263,355,66574.0,0.1839194048895779,355,66574.0
1695.0,638,0,365,2515,3153,0,36071.0,56.53761755485893,5.026517477109442,365,68344.0,0.1821977262421895,365,68344.0
1700.0,632,0,379,2529,3161,0,36495.0,57.745253164556964,4.725214318312753,379,67624.0,0.17341766658605512,379,67624.0
1705.0,626,0,386,2542,3168,0,37306.0,59.594249201277954,4.5376732829842386,386,68669.0,0.17009608840538337,386,68669.0
1710.0,615,0,396,2558,3173,0,38660.0,62.86178861788618,4.032549406905352,396,68364.0,0.14295655327271675,396,68364.0
1715.0,610,0,406,2574,3184,0,39530.0,64.80327868852459,3.777018031549222,406,66961.0,0.13447813683936127,406,66961.0
1720.0,610,0,408,2586,3196,0,39537.0,64.81475409836065,3.7425488387093746,408,66675.0,0.1439062598690847,408,66675.0
1725.0,601,0,411,2601,3202,0,39508.0,65.73710482529118,3.4841912720213384,411,66291.0,0.13346779244564608,411,66291.0
1730.0,597,0,409,2617,3214,0,39426.0,66.04020100502512,3.3982000497857094,409,66832.0,0.1443896163901007,409,66832.0
1735.0,589,0,387,2629,3218,0,38324.0,65.06621392190152,3.21326094267272,387,68809.0,0.14558869919540413,387,68809.0
1740.0,583,0,373,2639,3222,0,34733.0,59.57632933104631,3.0872708305963936,373,68138.0,0.14823942818915012,373,68138.0
1745.0,583,1,352,2647,3230,0,31852.0,54.63464837049743,3.143972948297675,352,68641.0,0.15654304827330245,352,68641.0
1750.0,577,0,342,2658,3235,0,30279.0,52.476603119584055,3.2199229806935312,342,67936.0,0.15908920139951588,342,67936.0
1755.0,581,0,335,2664,3245,0,29355.0,50.52495697074011,3.4563928589405655,335,66591.0,0.16055258061408403,335,66591.0
1760.0,589,0,321,2666,3255,0,28378.0,48.17996604414262,3.8894911604056164,321,65488.0,0.17465825167689805,321,65488.0
1765.0,593,3,316,2671,3264,0,27572.0,46.49578414839797,4.185123187804122,316,64270.0,0.18117682942224989,316,64270.0
1770.0,597,0,302,2673,3270,0,26717.0,44.75209380234506,4.559157531476784,302,63792.0,0.19974770156600172,302,63792.0
1775.0,600,0,289,2679,3279,0,26428.0,44.04666666666667,4.904112563648352,289,62904.0,0.21715051085145998,289,62904.0
1780.0,598,1,267,2685,3283,0,26544.0,44.38795986622073,5.192104528675044,267,62032.0,0.22775365241034168,267,62032.0
