step,system_total_running,system_total_backlogged,system_total_stopped,system_total_arrived,system_total_departed,system_total_teleported,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,TL_stopped,TL_accumulated_waiting_time,TL_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
1785.0,603,0,269,2690,3293,0,26708.0,44.291873963515755,5.155227015139616,269,62927.0,0.2271013477184924,269,62927.0
1790.0,607,0,277,2692,3299,0,24766.0,40.80065897858319,5.065907361775991,277,62119.0,0.21934437613817376,277,62119.0
1795.0,613,0,287,2693,3306,0,23044.0,37.59216965742251,5.06272890010197,287,62323.0,0.21973539367862088,287,62323.0
1800.0,614,0,307,2699,3313,0,21812.0,35.52442996742671,4.845390090580693,307,61869.0,0.20506004867198413,307,61869.0
1805.0,612,0,324,2707,3319,0,20690.0,33.80718954248366,4.651754250250958,324,61135.0,0.19238356049950744,324,61135.0
1810.0,610,0,342,2715,3325,0,19106.0,31.321311475409836,4.417228978033657,342,60403.0,0.17547748896041382,342,60403.0
1815.0,602,0,353,2728,3330,0,18656.0,30.99003322259136,4.147695782114555,353,59876.0,0.15965593085726698,353,59876.0
1820.0,593,0,370,2743,3336,0,19482.0,32.85328836424958,3.8850033025836663,370,59051.0,0.14906313319195977,370,59051.0
1825.0,579,0,382,2761,3340,0,20531.0,35.4594127806563,3.551047244136363,382,58441.0,0.1353110340908177,382,58441.0
1830.0,559,0,398,2784,3343,0,22132.0,39.59212880143113,3.2624841217315472,398,58991.0,0.133533545680716,398,58991.0
1835.0,550,0,406,2798,3348,0,24141.0,43.89272727272727,2.9518869242469505,406,59062.0,0.12043255885470601,406,59062.0
1840.0,550,0,411,2805,3355,0,25870.0,47.03636363636364,2.7750863751401624,411,61235.0,0.11569337090265396,411,61235.0
1845.0,549,2,397,2814,3363,0,26434.0,48.14936247723133,2.578566778836658,397,60880.0,0.10720239665906069,397,60880.0
1850.0,552,0,386,2817,3369,0,27106.0,49.10507246376812,2.6790908771894677,386,61472.0,0.1097804391826422,386,61472.0
1855.0,556,0,370,2818,3374,0,27695.0,49.81115107913669,3.099614321115337,370,61223.0,0.12594250795994283,370,61223.0
1860.0,558,1,359,2824,3382,0,27390.0,49.086021505376344,3.170083242044918,359,62917.0,0.12874449301530366,359,62917.0
1865.0,556,0,336,2831,3387,0,23011.0,41.38669064748201,3.096346942316924,336,62708.0,0.1281473384670877,336,62708.0
1870.0,558,0,308,2835,3393,0,19462.0,34.878136200716845,3.3437398222747183,308,62758.0,0.1466787432847329,308,62758.0
1875.0,557,0,283,2839,3396,0,16005.0,28.734290843806104,3.5959580804847913,283,61737.0,0.14956649956732881,283,61737.0
1880.0,552,0,271,2846,3398,0,14028.0,25.41304347826087,3.8038463417467985,271,61353.0,0.15185081151890586,271,61353.0
1885.0,552,0,271,2852,3404,0,13322.0,24.134057971014492,4.105329547643774,271,60495.0,0.16020495095039494,271,60495.0
1890.0,552,1,270,2858,3410,0,13213.0,23.93659420289855,4.4077479559065225,270,59309.0,0.16557257823864668,270,59309.0
1895.0,557,2,276,2859,3416,0,14140.0,25.38599640933573,4.811645976871223,276,58292.0,0.17900929463597762,276,58292.0
1900.0,565,0,286,2862,3427,0,15485.0,27.4070796460177,5.153887221752103,286,57794.0,0.19421070239942037,286,57794.0
1905.0,565,0,295,2869,3434,0,16942.0,29.985840707964602,5.37872575869871,295,57686.0,0.203557434901229,295,57686.0
1910.0,560,0,295,2878,3438,0,18414.0,32.88214285714286,5.565402355743999,295,57972.0,0.2079217185473055,295,57972.0
1915.0,559,0,303,2884,3443,0,19546.0,34.96601073345259,5.499809673193583,303,59414.0,0.20158659592100056,303,59414.0
1920.0,565,0,311,2887,3452,0,19318.0,34.19115044247788,5.273035315951795,311,58849.0,0.18606435141498692,311,58849.0
1925.0,561,0,321,2895,3456,0,19509.0,34.775401069518715,4.867910141190182,321,57909.0,0.15289818717283132,321,57909.0
1930.0,557,0,330,2904,3461,0,19608.0,35.202872531418315,4.617949598180986,330,56929.0,0.13988895469474513,330,56929.0
1935.0,544,0,336,2918,3462,0,19761.0,36.325367647058826,4.511041646192797,336,56173.0,0.1419110257432644,336,56173.0
1940.0,533,0,332,2933,3466,0,19771.0,37.093808630393994,4.199433203613847,332,57020.0,0.12975468585998462,332,57020.0
1945.0,524,0,305,2948,3472,0,17288.0,32.99236641221374,4.008814709460693,305,55750.0,0.13072728130551897,305,55750.0
1950.0,507,0,284,2969,3476,0,15407.0,30.388560157790927,3.8955328314143656,284,55705.0,0.14209372881682295,284,55705.0
1955.0,499,1,268,2983,3482,0,13776.0,27.607214428857716,3.953681779535536,268,54362.0,0.14812359834196906,268,54362.0
1960.0,494,0,252,2993,3487,0,12548.0,25.40080971659919,4.339874890811868,252,52242.0,0.16408228226680047,252,52242.0
1965.0,479,0,231,3013,3492,0,11275.0,23.538622129436327,4.555237321014727,231,50821.0,0.18627776412802993,231,50821.0
1970.0,467,0,217,3029,3496,0,10422.0,22.3169164882227,4.801019985444551,217,49320.0,0.20029933102779074,217,49320.0
1975.0,474,1,202,3033,3507,0,9954.0,21.0,5.302544031198879,202,48080.0,0.2236902013116369,202,48080.0
1980.0,477,0,201,3035,3512,0,10206.0,21.39622641509434,5.484446744387579,201,48807.0,0.2369568782459403,201,48807.0
1985.0,478,0,211,3039,3517,0,10783.0,22.55857740585774,5.324089544191928,211,47756.0,0.22962248965008983,211,47756.0
1990.0,478,0,229,3041,3519,0,11552.0,24.167364016736403,5.101984017756649,229,47800.0,0.21047733463828314,229,47800.0
1995.0,477,1,248,3048,3525,0,12462.0,26.12578616352201,4.810730801936419,248,46692.0,0.1880634973909316,248,46692.0
2000.0,480,0,261,3051,3531,0,13451.0,28.022916666666667,4.619105062663177,261,44472.0,0.16032031137440178,261,44472.0
2005.0,479,0,277,3054,3533,0,14530.0,30.334029227557412,4.483892743295766,277,44276.0,0.1457504409568789,277,44276.0
2010.0,470,0,278,3070,3540,0,15340.0,32.638297872340424,4.331673586089663,278,42435.0,0.15231694874390753,278,42435.0
2015.0,466,0,282,3077,3543,0,16447.0,35.29399141630901,4.173316186528389,282,43887.0,0.1492706265130724,282,43887.0
2020.0,454,0,264,3091,3545,0,16814.0,37.0352422907489,3.7830204340031712,264,43133.0,0.13415375937847668,264,43133.0
2025.0,440,0,255,3107,3547,0,17355.0,39.44318181818182,3.5673850718186157,255,43675.0,0.13335331413991336,255,43675.0
2030.0,430,0,237,3121,3551,0,17818.0,41.437209302325584,3.7401829280952943,237,42648.0,0.14520018500664625,237,42648.0
2035.0,423,1,227,3133,3556,0,18267.0,43.184397163120565,4.054872771959151,227,41227.0,0.15278624554727105,227,41227.0
2040.0,423,0,215,3138,3561,0,18863.0,44.593380614657214,4.56460484105073,215,40590.0,0.17511771317244854,215,40590.0
2045.0,423,0,208,3144,3567,0,18939.0,44.773049645390074,4.747722276206888,208,41288.0,0.18821958820788287,208,41288.0
2050.0,420,0,199,3150,3570,0,16232.0,38.647619047619045,4.543961822369869,199,40499.0,0.17834947115663813,199,40499.0
2055.0,422,0,196,3152,3574,0,14108.0,33.43127962085308,4.579174795159385,196,40330.0,0.16919196184520174,196,40330.0
2060.0,422,0,198,3158,3580,0,12425.0,29.44312796208531,4.804283852887036,198,39338.0,0.17359624280846342,198,39338.0
2065.0,416,0,189,3165,3581,0,11368.0,27.326923076923077,5.227598092907484,189,38072.0,0.1826580215207928,189,38072.0
2070.0,424,0,185,3165,3589,0,11757.0,27.72877358490566,5.864155158696149,185,37275.0,0.2157898376003223,185,37275.0
2075.0,426,0,189,3168,3594,0,12699.0,29.809859154929576,6.3908839261706705,189,36376.0,0.24160448271810844,189,36376.0
2080.0,426,0,198,3171,3597,0,13189.0,30.960093896713616,6.222800842592284,198,37243.0,0.22032996066415342,198,37243.0
2085.0,420,0,209,3179,3599,0,11827.0,28.159523809523808,5.539473618949981,209,36245.0,0.16340791453944487,209,36245.0
2090.0,412,0,227,3193,3605,0,11038.0,26.79126213592233,5.1252343272352165,227,36404.0,0.14680021752593453,227,36404.0
2095.0,397,1,227,3211,3608,0,9810.0,24.710327455919394,4.824194350143885,227,37138.0,0.14887536603708795,227,37138.0
2100.0,389,0,198,3223,3612,0,7842.0,20.159383033419022,4.736124355895524,198,36189.0,0.15920100022184605,198,36189.0
2105.0,389,0,178,3227,3616,0,6707.0,17.24164524421594,4.812174136812118,178,35999.0,0.15812765524311992,178,35999.0
2110.0,383,0,172,3234,3617,0,5998.0,15.660574412532638,4.919388577392802,172,36869.0,0.16403891288244032,172,36869.0
2115.0,379,0,173,3242,3621,0,5154.0,13.598944591029024,4.767984009079914,173,35719.0,0.1556217716316274,173,35719.0
2120.0,368,0,190,3258,3626,0,5212.0,14.16304347826087,4.395523609160747,190,35697.0,0.14778905731833206,190,35697.0
2125.0,358,0,206,3270,3628,0,5497.0,15.354748603351956,4.13535936784429,206,34385.0,0.13831234655003158,206,34385.0
2130.0,343,0,207,3288,3631,0,5309.0,15.478134110787172,3.982680501050663,207,33395.0,0.15006809299909274,207,33395.0
2135.0,337,0,211,3296,3633,0,5775.0,17.136498516320476,3.7341573517692632,211,34015.0,0.13985394722546307,211,34015.0
2140.0,336,0,220,3300,3636,0,6468.0,19.25,3.4969232000341823,220,33324.0,0.12533289184950913,220,33324.0
2145.0,330,1,221,3310,3640,0,7275.0,22.045454545454547,3.107352534742698,221,33958.0,0.11404771952666164,221,33958.0
2150.0,333,0,222,3311,3644,0,8033.0,24.123123123123122,3.311676386673942,222,33490.0,0.12270855506266762,222,33490.0
2155.0,331,0,216,3314,3645,0,8813.0,26.62537764350453,3.477068210864279,216,32412.0,0.1254418099275389,216,32412.0
2160.0,331,0,215,3319,3650,0,9649.0,29.15105740181269,3.5406694947860875,215,32189.0,0.13454364419028345,215,32189.0
2165.0,331,0,212,3328,3659,0,10247.0,30.957703927492446,3.4633740581821395,212,32670.0,0.15079689411080782,212,32670.0
2170.0,330,0,196,3332,3662,0,9676.0,29.32121212121212,3.431622750644103,196,31499.0,0.1527529040232201,196,31499.0
2175.0,328,0,183,3337,3665,0,9223.0,28.11890243902439,3.554787576874209,183,31494.0,0.1590618116237742,183,31494.0
2180.0,329,0,170,3339,3668,0,9084.0,27.61094224924012,4.16528165842619,170,30511.0,0.18563863019504237,170,30511.0
2185.0,330,1,165,3340,3670,0,8600.0,26.060606060606062,4.377978413556471,165,30992.0,0.1831044204681324,165,30992.0
2190.0,328,0,148,3346,3674,0,5988.0,18.25609756097561,4.322560877519122,148,29478.0,0.1795972528230479,148,29478.0
2195.0,331,0,145,3348,3679,0,4296.0,12.978851963746223,4.6071592920654,145,29034.0,0.19486839250523344,145,29034.0
2200.0,335,0,142,3351,3686,0,3505.0,10.462686567164178,5.099829311096348,142,27207.0,0.212878577369765,142,27207.0
2205.0,334,0,150,3354,3688,0,3779.0,11.31437125748503,5.171926642311386,150,27931.0,0.20266125250874908,150,27931.0
2210.0,334,0,166,3356,3690,0,3881.0,11.619760479041917,5.004773487990911,166,26949.0,0.17996757398684554,166,26949.0
2215.0,326,0,178,3365,3691,0,4148.0,12.723926380368098,4.6481662220895945,178,26995.0,0.16316750984397776,178,26995.0
2220.0,325,0,188,3369,3694,0,4684.0,14.412307692307692,4.465686160130924,188,26402.0,0.14696107770494288,188,26402.0
2225.0,323,0,196,3373,3696,0,5365.0,16.609907120743035,4.530202147406144,196,25487.0,0.14160756420332316,196,25487.0
2230.0,322,0,196,3377,3699,0,6127.0,19.027950310559007,4.6521184515930045,196,25358.0,0.14866046463766677,196,25358.0
2235.0,316,0,192,3384,3700,0,6688.0,21.164556962025316,4.435507269375048,192,26049.0,0.14361245174086062,192,26049.0
2240.0,312,0,171,3392,3704,0,6145.0,19.69551282051282,4.335907432338942,171,24808.0,0.14957804078365713,171,24808.0
2245.0,306,0,152,3399,3705,0,5807.0,18.977124183006534,4.473346237588677,152,24519.0,0.15697796680961962,152,24519.0
2250.0,303,0,150,3406,3709,0,5680.0,18.745874587458747,4.205346358153924,150,25097.0,0.13219429303297703,150,25097.0
2255.0,297,0,136,3416,3713,0,4456.0,15.003367003367003,4.10696747550589,136,23940.0,0.13329185596854665,136,23940.0
2260.0,290,0,123,3427,3717,0,3967.0,13.679310344827586,4.410096813545708,123,23430.0,0.16777918852717505,123,23430.0
2265.0,286,0,117,3432,3718,0,3990.0,13.951048951048952,5.033914298871671,117,21767.0,0.1902261210471069,117,21767.0
2270.0,284,0,123,3436,3720,0,4406.0,15.514084507042254,5.594127054212412,123,21120.0,0.19667719925978527,123,21120.0
2275.0,284,0,135,3439,3723,0,5057.0,17.806338028169016,6.147987081261822,135,20915.0,0.20557454482742554,135,20915.0
2280.0,284,0,142,3445,3729,0,5567.0,19.60211267605634,5.779990540791701,142,21608.0,0.17261223667987877,142,21608.0
2285.0,284,0,124,3449,3733,0,5366.0,18.8943661971831,5.737174138234714,124,20340.0,0.17963237423879727,124,20340.0
2290.0,282,0,110,3452,3734,0,5361.0,19.01063829787234,6.210512867743764,110,19587.0,0.21077130976997324,110,19587.0
2295.0,288,0,95,3453,3741,0,5481.0,19.03125,6.950301863647265,95,18617.0,0.26022748846988697,95,18617.0
2300.0,287,0,89,3461,3748,0,5651.0,19.689895470383274,7.579469584355669,89,17258.0,0.2993009207268917,89,17258.0
2305.0,282,0,85,3469,3751,0,5645.0,20.0177304964539,7.680232858638848,85,17543.0,0.30145959582456183,85,17543.0
2310.0,279,0,88,3473,3752,0,4701.0,16.849462365591396,7.578804994435462,88,16208.0,0.2873051135710779,88,16208.0
2315.0,275,0,92,3480,3755,0,4065.0,14.781818181818181,7.327249018398461,92,15957.0,0.27038424871873235,92,15957.0
2320.0,264,0,101,3493,3757,0,3735.0,14.147727272727273,7.081878855441915,101,14872.0,0.26409499889258703,101,14872.0
2325.0,253,0,105,3506,3759,0,3591.0,14.193675889328063,6.926422519203099,105,13897.0,0.2602353171767155,105,13897.0
2330.0,244,0,108,3517,3761,0,3783.0,15.504098360655737,6.628600278697977,108,14422.0,0.24366612612228847,108,14422.0
2335.0,239,0,109,3524,3763,0,3484.0,14.577405857740585,6.2966045712557115,109,13817.0,0.23299744799435476,109,13817.0
2340.0,232,0,110,3533,3765,0,3673.0,15.831896551724139,5.87169012171167,110,13736.0,0.20590132383297233,110,13736.0
2345.0,229,0,117,3540,3769,0,3886.0,16.96943231441048,5.63439006818922,117,13511.0,0.19650408504289055,117,13511.0
2350.0,220,0,116,3550,3770,0,3916.0,17.8,5.201890484805201,116,13746.0,0.17395405648909532,116,13746.0
2355.0,215,0,93,3560,3775,0,2863.0,13.316279069767441,5.002744630313317,93,13112.0,0.18604304275235026,93,13112.0
2360.0,209,1,95,3568,3777,0,2757.0,13.191387559808613,4.704772867470501,95,13584.0,0.17305788216526233,95,13584.0
2365.0,204,0,87,3576,3780,0,1996.0,9.784313725490197,4.793398309960643,87,12514.0,0.18476419542188036,87,12514.0
2370.0,201,0,84,3583,3784,0,1752.0,8.716417910447761,5.329342604425426,84,12308.0,0.2264376843714809,84,12308.0
2375.0,198,0,79,3587,3785,0,1444.0,7.292929292929293,5.339860209354361,79,12446.0,0.20805551010046405,79,12446.0
2380.0,194,1,67,3594,3788,0,1363.0,7.025773195876289,5.570080681896182,67,11913.0,0.23052544627254917,67,11913.0
2385.0,196,0,73,3596,3792,0,1645.0,8.392857142857142,5.989844512891951,73,11641.0,0.2523043237181687,73,11641.0
2390.0,198,0,84,3600,3798,0,1948.0,9.83838383838384,6.111722919545009,84,11597.0,0.2532629900661766,84,11597.0
2395.0,200,0,72,3603,3803,0,1939.0,9.695,6.57813175326763,72,11152.0,0.2941004902007462,72,11152.0
2400.0,200,0,66,3604,3804,0,2029.0,10.145,6.792034448913702,66,11441.0,0.2967982422576907,66,11441.0
2405.0,198,0,69,3607,3805,0,1969.0,9.944444444444445,6.756801393956765,69,11378.0,0.2763804172241573,69,11378.0
2410.0,199,0,76,3611,3810,0,1996.0,10.030150753768844,6.629816261151198,76,11752.0,0.2725586321809072,76,11752.0
2415.0,199,1,79,3616,3815,0,1548.0,7.778894472361809,6.533416590616951,79,10833.0,0.2831243004850564,79,10833.0
2420.0,199,0,85,3619,3818,0,1656.0,8.321608040201005,6.604592520279124,85,10646.0,0.28661854309386414,85,10646.0
2425.0,195,0,87,3623,3818,0,1788.0,9.169230769230769,6.420557322491295,87,10046.0,0.25943859123066143,87,10046.0
2430.0,187,0,88,3633,3820,0,1879.0,10.04812834224599,5.889326886707818,88,10494.0,0.2316154036939325,88,10494.0
2435.0,182,0,77,3640,3822,0,1795.0,9.862637362637363,5.990704777679792,77,9957.0,0.267502905098891,77,9957.0
2440.0,181,0,80,3644,3825,0,2188.0,12.088397790055248,6.057757189469076,80,9991.0,0.2610664589970018,80,9991.0
2445.0,177,1,87,3652,3829,0,2577.0,14.559322033898304,5.96275849152412,87,10414.0,0.24537086594142252,87,10414.0
2450.0,175,0,88,3658,3833,0,2949.0,16.85142857142857,5.95913812593767,88,10134.0,0.24368224894818774,88,10134.0
2455.0,175,0,85,3661,3836,0,3259.0,18.622857142857143,6.087872160230706,85,10174.0,0.2633670356763077,85,10174.0
2460.0,173,0,82,3667,3840,0,3416.0,19.745664739884393,5.786747692200166,82,10226.0,0.25405101658658097,82,10226.0
2465.0,172,1,88,3673,3845,0,3668.0,21.325581395348838,5.7167900866755135,88,10336.0,0.2651246520133608,88,10336.0
2470.0,172,0,91,3674,3846,0,3955.0,22.99418604651163,5.6178611623632975,91,10187.0,0.247553496319998,91,10187.0
2475.0,175,0,89,3676,3851,0,3957.0,22.611428571428572,5.598270075109862,89,10400.0,0.24918426628386417,89,10400.0
2480.0,172,0,67,3680,3852,0,2455.0,14.273255813953488,5.648800944113668,67,9222.0,0.26581617841148936,67,9222.0
2485.0,171,0,58,3683,3854,0,1868.0,10.923976608187134,6.285367038608465,58,8484.0,0.3122912317276697,58,8484.0
2490.0,171,0,45,3686,3857,0,1239.0,7.245614035087719,7.241675459142623,45,7189.0,0.36584726291498376,45,7189.0
2495.0,174,1,40,3689,3863,0,887.0,5.097701149425287,7.766978208937103,40,7219.0,0.38281441598119276,40,7219.0
2500.0,175,0,40,3692,3867,0,728.0,4.16,7.995878335226553,40,6892.0,0.4210766892354058,40,6892.0
2505.0,165,0,53,3704,3869,0,959.0,5.8121212121212125,7.262768569497998,53,7000.0,0.35120540632250563,53,7000.0
2510.0,166,0,62,3706,3872,0,1165.0,7.018072289156627,7.148990913867745,62,7306.0,0.30470614557892906,62,7306.0
2515.0,165,0,46,3708,3873,0,1145.0,6.9393939393939394,7.5230306953006,46,6451.0,0.327516961134869,46,6451.0
2520.0,167,0,35,3709,3876,0,1176.0,7.041916167664671,8.143243154955107,35,6170.0,0.3697140564343184,35,6170.0
2525.0,167,0,36,3711,3878,0,1195.0,7.155688622754491,8.298729754473985,36,6254.0,0.35690703924987227,36,6254.0
2530.0,165,0,43,3714,3879,0,1147.0,6.951515151515151,8.272060865654458,43,5782.0,0.3322022575740432,43,5782.0
2535.0,167,0,47,3715,3882,0,1118.0,6.6946107784431135,8.259277942640148,47,6020.0,0.319406759699515,47,6020.0
2540.0,164,0,50,3719,3883,0,1297.0,7.908536585365853,8.093438452596853,50,6076.0,0.3171884497057903,50,6076.0
2545.0,155,0,55,3728,3883,0,1457.0,9.4,7.646125435991847,55,6173.0,0.27106364216487816,55,6173.0
2550.0,151,0,38,3734,3885,0,1327.0,8.788079470198676,7.707416444298551,38,5615.0,0.28488861249246816,38,5615.0
2555.0,140,0,32,3746,3886,0,1294.0,9.242857142857142,7.956268141488103,32,5187.0,0.31002533437676827,32,5187.0
2560.0,135,0,34,3751,3886,0,1237.0,9.162962962962963,8.104231751397734,34,5346.0,0.29529804578996205,34,5346.0
2565.0,125,0,37,3761,3886,0,851.0,6.808,7.643091925604272,37,4511.0,0.23513636536727603,37,4511.0
2570.0,125,0,42,3764,3889,0,568.0,4.544,7.679970492762873,42,4725.0,0.24352046255029672,42,4725.0
2575.0,122,0,42,3769,3891,0,641.0,5.254098360655738,7.470601282374636,42,4804.0,0.23376319298657913,42,4804.0
2580.0,116,0,42,3778,3894,0,754.0,6.5,7.108044167118883,42,5019.0,0.2348916245265697,42,5019.0
2585.0,113,0,32,3782,3895,0,663.0,5.867256637168142,7.301334974201156,32,4450.0,0.2561568697928762,32,4450.0
2590.0,114,0,27,3782,3896,0,632.0,5.543859649122807,7.914865499685765,27,4585.0,0.2819836344769801,27,4585.0
2595.0,114,0,34,3785,3899,0,706.0,6.192982456140351,7.888376305195233,34,3963.0,0.26045728876738433,34,3963.0
2600.0,108,0,33,3791,3899,0,745.0,6.898148148148148,7.905750085933052,33,4094.0,0.2761050694068235,33,4094.0
2605.0,107,0,36,3795,3902,0,900.0,8.411214953271028,7.844957628872966,36,4219.0,0.27743457427240076,36,4219.0
2610.0,100,0,35,3804,3904,0,984.0,9.84,7.628292110124168,35,4408.0,0.30195010112114473,35,4408.0
2615.0,98,0,20,3809,3907,0,834.0,8.510204081632653,8.15993996924334,20,3851.0,0.4052349673410434,20,3851.0
2620.0,95,0,19,3813,3908,0,743.0,7.821052631578947,8.3308069949533,19,3943.0,0.3941591355234213,19,3943.0
2625.0,94,0,25,3814,3908,0,457.0,4.861702127659575,8.377891103881595,25,3376.0,0.3726658972469546,25,3376.0
2630.0,91,0,22,3817,3908,0,292.0,3.208791208791209,8.649331944074882,22,3495.0,0.37714173577234783,22,3495.0
2635.0,87,0,13,3822,3909,0,268.0,3.0804597701149423,8.719602539533984,13,3133.0,0.41733741403335245,13,3133.0
2640.0,84,0,17,3825,3909,0,321.0,3.8214285714285716,8.528637715188369,17,3210.0,0.35491987742377157,17,3210.0
2645.0,78,0,25,3832,3910,0,431.0,5.5256410256410255,8.127167686375998,25,3302.0,0.33295675919283885,25,3302.0
