step,system_total_running,system_total_backlogged,system_total_stopped,system_total_arrived,system_total_departed,system_total_teleported,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,TL_stopped,TL_accumulated_waiting_time,TL_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
2650.0,77,0,23,3834,3911,0,527.0,6.8441558441558445,8.263321125188103,23,3431.0,0.3352177247681085,23,3431.0
2655.0,78,0,14,3836,3914,0,527.0,6.756410256410256,8.945239594594469,14,3155.0,0.45605926320714474,14,3155.0
2660.0,79,0,16,3839,3918,0,540.0,6.8354430379746836,8.392523407105468,16,3227.0,0.3633866411409149,16,3227.0
2665.0,80,0,23,3840,3920,0,352.0,4.4,8.245447913945501,23,2648.0,0.3253175615703814,23,2648.0
2670.0,76,0,18,3845,3921,0,314.0,4.131578947368421,8.371587100397115,18,2751.0,0.34753622788611416,18,2751.0
2675.0,75,0,20,3848,3923,0,400.0,5.333333333333333,8.328003295727726,20,2815.0,0.3710417397394351,20,2815.0
2680.0,73,0,24,3852,3925,0,514.0,7.041095890410959,8.318141827952301,24,2929.0,0.38601792637881394,24,2929.0
2685.0,72,0,25,3854,3926,0,638.0,8.86111111111111,8.515035015276352,25,3053.0,0.4062974807541288,25,3053.0
2690.0,71,0,25,3856,3927,0,763.0,10.746478873239436,8.534820830805018,25,3178.0,0.4091077715143472,25,3178.0
2695.0,67,0,26,3860,3927,0,889.0,13.26865671641791,8.22697805669521,26,3304.0,0.4012458278556162,26,3304.0
2700.0,66,0,22,3861,3927,0,871.0,13.196969696969697,8.0381204950236,22,3430.0,0.39239262910424527,22,3430.0
2705.0,65,0,16,3864,3929,0,716.0,11.015384615384615,7.951822781589775,16,3185.0,0.42533704414844337,16,3185.0
2710.0,57,0,20,3872,3929,0,767.0,13.456140350877194,7.578482127253081,20,3276.0,0.4081439678918124,20,3276.0
2715.0,57,0,19,3874,3931,0,708.0,12.421052631578947,7.675922929541231,19,2793.0,0.40811144925905124,19,2793.0
2720.0,56,0,18,3876,3932,0,666.0,11.892857142857142,7.142882509344635,18,2881.0,0.34146212220423006,18,2881.0
2725.0,55,0,20,3879,3934,0,748.0,13.6,6.868828004040108,20,2946.0,0.343928156221188,20,2946.0
2730.0,59,0,21,3879,3938,0,786.0,13.322033898305085,7.145430705416984,21,2980.0,0.35178812172723506,21,2980.0
2735.0,59,1,15,3881,3940,0,763.0,12.932203389830509,7.886671763598552,15,2845.0,0.4314720931011103,15,2845.0
2740.0,60,0,17,3882,3942,0,821.0,13.683333333333334,8.176097269652836,17,2923.0,0.4249676605460873,17,2923.0
2745.0,61,0,15,3882,3943,0,814.0,13.344262295081966,8.886707753878765,15,2704.0,0.46023887743197334,15,2704.0
2750.0,60,0,15,3883,3943,0,848.0,14.133333333333333,8.937832647766031,15,2785.0,0.431580836653517,15,2785.0
2755.0,60,0,18,3884,3944,0,932.0,15.533333333333333,8.735904693849156,18,2820.0,0.42759476788554507,18,2820.0
2760.0,59,0,15,3885,3944,0,936.0,15.864406779661017,8.805888728536504,15,2915.0,0.425580416789394,15,2915.0
2765.0,58,0,14,3886,3944,0,978.0,16.862068965517242,9.058388204074527,14,2814.0,0.4787748127695206,14,2814.0
2770.0,56,0,13,3889,3945,0,804.0,14.357142857142858,9.29453208938062,13,2887.0,0.47699167346904114,13,2887.0
2775.0,55,0,8,3891,3946,0,150.0,2.727272727272727,9.494824070316616,8,2057.0,0.5170571554113988,8,2057.0
2780.0,55,0,9,3893,3948,0,161.0,2.9272727272727272,8.982177236924356,9,1805.0,0.4385862369636913,9,1805.0
2785.0,54,0,12,3894,3948,0,94.0,1.7407407407407407,8.672078007316061,12,1656.0,0.361307089786341,12,1656.0
2790.0,51,0,12,3897,3948,0,121.0,2.372549019607843,8.20030644137072,12,1726.0,0.305317547170986,12,1726.0
2795.0,47,0,15,3901,3948,0,193.0,4.1063829787234045,7.974767785274002,15,1755.0,0.3108575103232864,15,1755.0
2800.0,45,0,11,3904,3949,0,164.0,3.6444444444444444,8.192982624292604,11,1771.0,0.35819672875602565,11,1771.0
2805.0,45,0,9,3905,3950,0,174.0,3.8666666666666667,8.848375463898256,9,1714.0,0.4003715021481313,9,1714.0
2810.0,43,0,9,3907,3950,0,201.0,4.674418604651163,9.346856940338226,9,1762.0,0.3662820649108502,9,1762.0
2815.0,44,0,8,3907,3951,0,201.0,4.568181818181818,10.112656858047607,8,1479.0,0.4294720656469075,8,1479.0
2820.0,42,0,8,3910,3952,0,228.0,5.428571428571429,10.475416760827516,8,1519.0,0.466597399853598,8,1519.0
2825.0,42,0,8,3912,3954,0,268.0,6.380952380952381,10.5154444684037,8,1546.0,0.49668973536961286,8,1546.0
2830.0,41,0,7,3913,3954,0,290.0,7.073170731707317,10.846549713319545,7,1585.0,0.5230887522137652,7,1585.0
2835.0,37,0,8,3917,3954,0,326.0,8.81081081081081,10.158681502146784,8,1604.0,0.45510638503834655,8,1604.0
2840.0,38,0,7,3918,3956,0,254.0,6.684210526315789,10.109052602925047,7,1646.0,0.475956620252614,7,1646.0
2845.0,37,0,3,3919,3956,0,37.0,1.0,10.384686712056741,3,1206.0,0.5558552003257928,3,1206.0
2850.0,36,0,4,3921,3957,0,28.0,0.7777777777777778,10.316259172971007,4,1228.0,0.542995081058058,4,1228.0
2855.0,33,0,6,3924,3957,0,57.0,1.7272727272727273,10.317494457200775,6,1127.0,0.5553183127604376,6,1127.0
2860.0,30,0,5,3927,3957,0,63.0,2.1,9.676361024543308,5,1159.0,0.4690002726311574,5,1159.0
2865.0,27,0,5,3930,3957,0,88.0,3.259259259259259,9.69234875594282,5,1158.0,0.573119900666484,5,1158.0
2870.0,27,0,4,3932,3959,0,86.0,3.185185185185185,9.958610269125264,4,1182.0,0.6018442416796809,4,1182.0
2875.0,24,0,5,3935,3959,0,109.0,4.541666666666667,9.794600575884285,5,1179.0,0.5782664819580715,5,1179.0
2880.0,24,0,4,3936,3960,0,99.0,4.125,9.48881812243994,4,1203.0,0.5315936463261055,4,1203.0
2885.0,25,0,3,3936,3961,0,19.0,0.76,9.6727093077888,3,427.0,0.58663788301803,3,427.0
2890.0,25,0,3,3936,3961,0,17.0,0.68,9.936407878469787,3,442.0,0.5800215294782468,3,442.0
2895.0,26,0,4,3936,3962,0,37.0,1.4230769230769231,10.100580233332833,4,445.0,0.586046785806528,4,445.0
2900.0,24,0,3,3938,3962,0,26.0,1.0833333333333333,10.211191167664637,3,468.0,0.5504082607529593,3,468.0
2905.0,24,0,2,3938,3962,0,31.0,1.2916666666666667,10.733179499373415,2,439.0,0.7352020037335747,2,439.0
2910.0,26,0,2,3939,3965,0,41.0,1.5769230769230769,10.86258064536302,2,449.0,0.6831540039030226,2,449.0
2915.0,25,0,3,3942,3967,0,55.0,2.2,11.226510006260735,3,463.0,0.7163300062891717,3,463.0
2920.0,26,0,3,3942,3968,0,70.0,2.6923076923076925,11.678379451754958,3,478.0,0.7625026529365888,3,478.0
2925.0,26,0,3,3942,3968,0,85.0,3.269230769230769,11.54551647164875,3,493.0,0.7434727201963398,3,493.0
2930.0,24,0,2,3944,3968,0,81.0,3.375,11.056642062002297,2,509.0,0.7106800390082085,2,509.0
2935.0,23,0,2,3945,3968,0,91.0,3.9565217391304346,10.932760747062789,2,499.0,0.7891771972311342,2,499.0
2940.0,21,0,3,3947,3968,0,103.0,4.904761904761905,10.518250052599623,3,511.0,0.7110310731052444,3,511.0
2945.0,20,0,3,3948,3968,0,118.0,5.9,10.278867374687556,3,526.0,0.628604360449117,3,526.0
2950.0,20,0,4,3948,3968,0,138.0,6.9,10.280239774031921,4,546.0,0.5879526964393619,4,546.0
2955.0,19,0,2,3949,3968,0,131.0,6.894736842105263,9.92281459431903,2,566.0,0.5461950560831048,2,566.0
2960.0,17,0,2,3951,3968,0,141.0,8.294117647058824,10.257452546117797,2,549.0,0.6962037356387244,2,549.0
2965.0,17,0,2,3952,3969,0,151.0,8.882352941176471,9.769504078744397,2,560.0,0.5856311635758044,2,560.0
2970.0,16,0,3,3954,3970,0,163.0,10.1875,9.558319062830218,3,571.0,0.5329588043196789,3,571.0
2975.0,17,0,3,3954,3971,0,178.0,10.470588235294118,10.287078532888145,3,586.0,0.580799105742489,3,586.0
2980.0,17,0,3,3954,3971,0,193.0,11.352941176470589,10.145249025762977,3,601.0,0.5047531722593886,3,601.0
2985.0,18,0,2,3954,3972,0,191.0,10.61111111111111,9.92571223071841,2,619.0,0.4930442336272937,2,619.0
2990.0,18,0,2,3954,3972,0,201.0,11.166666666666666,10.601207261161077,2,609.0,0.6561721306648196,2,609.0
2995.0,18,0,2,3955,3973,0,211.0,11.722222222222221,11.052004588135055,2,619.0,0.6918120982148904,2,619.0
3000.0,17,0,2,3956,3973,0,221.0,13.0,11.438630184028947,2,629.0,0.6985551098227408,2,629.0
3005.0,15,0,2,3958,3973,0,231.0,15.4,11.374151901542229,2,639.0,0.7000653214566743,2,639.0
3010.0,15,0,2,3958,3973,0,241.0,16.066666666666666,11.367271922767802,2,649.0,0.6980790659033465,2,649.0
3015.0,15,0,2,3958,3973,0,251.0,16.733333333333334,11.382751985901676,2,659.0,0.7026850025174287,2,659.0
3020.0,13,0,2,3960,3973,0,261.0,20.076923076923077,10.858341802493413,2,669.0,0.7033155727490447,2,669.0
3025.0,13,0,1,3961,3974,0,135.0,10.384615384615385,9.59463775847064,1,678.0,0.5853079601570932,1,678.0
3030.0,13,0,2,3962,3975,0,7.0,0.5384615384615384,8.595731020321809,2,7.0,0.5495144394951477,2,7.0
3035.0,12,0,1,3963,3975,0,7.0,0.5833333333333334,9.234995155704274,1,20.0,0.5669999759485272,1,20.0
3040.0,12,0,1,3963,3975,0,12.0,1.0,10.65170960622026,1,12.0,0.7336094732595895,1,12.0
3045.0,12,0,0,3963,3975,0,0.0,0.0,11.50522417250486,0,16.0,0.757984646868312,0,16.0
3050.0,11,0,0,3964,3975,0,0.0,0.0,12.169149667112572,0,0.0,0.9746840789440155,0,0.0
3055.0,11,0,0,3964,3975,0,0.0,0.0,12.637708580661274,0,0.0,0.9854106312941071,0,0.0
3060.0,9,0,0,3966,3975,0,0.0,0.0,12.534913316315034,0,0.0,0.8027390364761473,0,0.0
3065.0,9,0,0,3966,3975,0,0.0,0.0,13.16162546231831,0,0.0,0.990506002191625,0,0.0
3070.0,10,0,0,3966,3976,0,0.0,0.0,13.595562031555971,0,0.0,0.9764875768104436,0,0.0
3075.0,12,0,0,3966,3978,0,0.0,0.0,13.075042686353092,0,0.0,0.8728679028856056,0,0.0
3080.0,13,0,0,3966,3979,0,0.0,0.0,12.694497320884208,0,0.0,0.9155287277707048,0,0.0
3085.0,13,0,0,3966,3979,0,0.0,0.0,13.03120260121925,0,0.0,0.9798649252022562,0,0.0
3090.0,13,0,0,3966,3979,0,0.0,0.0,13.391974807783685,0,0.0,0.9841994336165301,0,0.0
3095.0,10,0,0,3969,3979,0,0.0,0.0,13.468413419252292,0,0.0,0.9812306560057926,0,0.0
3100.0,9,0,0,3970,3979,0,0.0,0.0,13.497818116929349,0,0.0,0.9796655543351495,0,0.0
3105.0,10,0,0,3970,3980,0,0.0,0.0,13.228158401327923,0,0.0,0.9474577615449811,0,0.0
3110.0,9,0,0,3971,3980,0,0.0,0.0,13.439452701264377,0,0.0,0.9819898335438252,0,0.0
3115.0,8,0,0,3972,3980,0,0.0,0.0,13.744247431524741,0,0.0,0.9886103439326035,0,0.0
3120.0,7,0,0,3973,3980,0,0.0,0.0,13.126130947694127,0,0.0,0.9748842646840675,0,0.0
3125.0,7,0,1,3973,3980,0,1.0,0.14285714285714285,11.292045648766244,1,1.0,0.7805416671067632,1,1.0
3130.0,6,0,1,3974,3980,0,6.0,1.0,11.317541868196495,1,6.0,0.743720717719716,1,6.0
3135.0,6,0,1,3974,3980,0,11.0,1.8333333333333333,9.593433976376412,1,11.0,0.5502280338087686,1,11.0
3140.0,5,0,2,3975,3980,0,20.0,4.0,6.897204870473492,2,20.0,0.363903150132639,2,20.0
3145.0,5,0,1,3975,3980,0,9.0,1.8,6.000981883170188,1,32.0,0.27593376663989283,1,32.0
3150.0,5,0,1,3975,3980,0,14.0,2.8,7.463954996365227,1,14.0,0.4973515983210805,1,14.0
3155.0,7,0,0,3975,3982,0,0.0,0.0,9.501333245010455,0,18.0,0.6187978654316182,0,18.0
3160.0,8,0,0,3975,3983,0,0.0,0.0,11.778902998379676,0,0.0,0.8873874976543094,0,0.0
3165.0,9,0,0,3975,3984,0,0.0,0.0,12.98181900530893,0,0.0,0.9458842088199975,0,0.0
3170.0,9,0,0,3975,3984,0,0.0,0.0,13.659531954818682,0,0.0,0.979495076958194,0,0.0
3175.0,9,0,0,3975,3984,0,0.0,0.0,13.709212540038802,0,0.0,0.9803727016147499,0,0.0
3180.0,11,0,0,3975,3986,0,0.0,0.0,13.132362754922404,0,0.0,0.9322527448247523,0,0.0
3185.0,10,0,0,3976,3986,0,0.0,0.0,13.362406197605088,0,0.0,0.9753550685377959,0,0.0
3190.0,10,0,0,3976,3986,0,0.0,0.0,13.367631163543132,0,0.0,0.9751417424771192,0,0.0
3195.0,10,0,0,3976,3986,0,0.0,0.0,13.3541258217043,0,0.0,0.979489251114265,0,0.0
3200.0,10,0,0,3976,3986,0,0.0,0.0,13.432040338756769,0,0.0,0.9824104401197875,0,0.0
3205.0,10,0,0,3976,3986,0,0.0,0.0,13.356771139089082,0,0.0,0.9766374620165562,0,0.0
3210.0,10,0,1,3976,3986,0,2.0,0.2,11.908184699335388,1,2.0,0.7851479632687541,1,2.0
3215.0,7,0,1,3979,3986,0,7.0,1.0,9.182775266135323,1,7.0,0.5815482753788819,1,7.0
3220.0,7,0,2,3979,3986,0,17.0,2.4285714285714284,8.857692956033263,2,17.0,0.5553666494000946,2,17.0
3225.0,6,0,3,3980,3986,0,29.0,4.833333333333333,6.607058080066163,3,29.0,0.3975112207965118,3,29.0
3230.0,6,0,3,3980,3986,0,44.0,7.333333333333333,6.5443152296051865,3,44.0,0.39123845005196295,3,44.0
3235.0,6,0,3,3980,3986,0,59.0,9.833333333333334,6.50175766209195,3,59.0,0.3864679656113098,3,59.0
3240.0,6,0,4,3980,3986,0,76.0,12.666666666666666,4.045873121478425,4,76.0,0.15460810761189228,4,76.0
3245.0,6,0,5,3980,3986,0,99.0,16.5,2.4380610613477915,5,99.0,4.020833289027366e-06,5,99.0
3250.0,6,0,5,3980,3986,0,124.0,20.666666666666668,2.4245618023891837,5,124.0,0.0,5,124.0
3255.0,6,0,5,3980,3986,0,149.0,24.833333333333332,2.425915571680686,5,149.0,0.0,5,149.0
3260.0,6,0,5,3981,3987,0,174.0,29.0,1.8091427910064037,5,174.0,0.13062667849119564,5,174.0
3265.0,6,0,5,3981,3987,0,199.0,33.166666666666664,2.295510271652983,5,199.0,0.16574417658964655,5,199.0
3270.0,6,0,5,3981,3987,0,224.0,37.333333333333336,2.2374741061664274,5,224.0,0.1615537547127438,5,224.0
3275.0,6,0,5,3981,3987,0,249.0,41.5,2.275139336349669,5,249.0,0.16427332109407192,5,249.0
3280.0,6,0,5,3981,3987,0,274.0,45.666666666666664,2.2550645458702085,5,274.0,0.16282384833007865,5,274.0
3285.0,6,0,5,3981,3987,0,299.0,49.833333333333336,2.2817350553926787,5,299.0,0.16474955595797133,5,299.0
3290.0,6,0,2,3981,3987,0,115.0,19.166666666666668,2.567907709348552,2,321.0,0.1846561034491406,2,321.0
3295.0,6,0,1,3981,3987,0,72.0,12.0,4.97805790342307,1,120.0,0.4161314688896162,1,120.0
3300.0,6,0,2,3981,3987,0,82.0,13.666666666666666,6.447687908901904,2,130.0,0.33314516654841353,2,130.0
3305.0,6,0,2,3981,3987,0,92.0,15.333333333333334,8.357202248771458,2,140.0,0.32312806184821613,2,140.0
3310.0,6,0,2,3981,3987,0,102.0,17.0,9.32171410285188,2,150.0,0.3269412760602085,2,150.0
3315.0,6,0,2,3981,3987,0,112.0,18.666666666666668,7.744990330870987,2,160.0,0.09477686602595299,2,160.0
3320.0,6,0,3,3981,3987,0,127.0,21.166666666666668,7.086803562751932,3,175.0,0.0,3,175.0
3325.0,6,0,3,3981,3987,0,142.0,23.666666666666668,7.095038602833907,3,190.0,0.0,3,190.0
3330.0,6,0,3,3981,3987,0,157.0,26.166666666666668,7.14712162912183,3,205.0,0.0,3,205.0
3335.0,6,0,3,3981,3987,0,172.0,28.666666666666668,7.069818692793099,3,220.0,0.0,3,220.0
3340.0,6,0,3,3981,3987,0,187.0,31.166666666666668,7.096164692180658,3,235.0,0.0,3,235.0
3345.0,6,0,3,3981,3987,0,202.0,33.666666666666664,7.011491592980261,3,250.0,0.0,3,250.0
3350.0,7,0,3,3981,3988,0,217.0,31.0,7.789099418065078,3,265.0,0.23616881917077212,3,265.0
3355.0,5,0,3,3983,3988,0,232.0,46.4,5.058876768504688,3,280.0,0.2496369651693495,3,280.0
3360.0,4,0,3,3984,3988,0,247.0,61.75,3.023884117877601,3,295.0,0.24560270792865818,3,295.0
3365.0,5,0,2,3984,3989,0,120.0,24.0,5.097888842141834,2,309.0,0.38231088466229635,2,309.0
3370.0,7,0,2,3984,3991,0,130.0,18.571428571428573,7.66362015142667,2,178.0,0.6200983238982442,2,178.0
3375.0,7,0,2,3984,3991,0,140.0,20.0,8.572700663134599,2,188.0,0.6515122065250277,2,188.0
3380.0,7,0,2,3984,3991,0,150.0,21.428571428571427,9.13654584896366,2,198.0,0.6546476401292877,2,198.0
3385.0,7,0,1,3984,3991,0,70.0,10.0,9.283703010118561,1,70.0,0.7818748417375331,1,70.0
3390.0,7,0,0,3984,3991,0,0.0,0.0,10.188998957597368,0,0.0,0.9764785904214347,0,0.0
3395.0,8,0,0,3984,3992,0,0.0,0.0,11.216699741751992,0,0.0,0.928224879013286,0,0.0
3400.0,8,0,0,3984,3992,0,0.0,0.0,12.572498639374842,0,0.0,0.9832512292037852,0,0.0
3405.0,8,0,0,3984,3992,0,0.0,0.0,12.945647217590857,0,0.0,0.9783134205086557,0,0.0
3410.0,8,0,0,3984,3992,0,0.0,0.0,12.356022701717004,0,0.0,0.9036705215985081,0,0.0
3415.0,8,0,1,3984,3992,0,2.0,0.25,10.187952590454717,1,2.0,0.6397989010635637,1,2.0
3420.0,9,0,2,3984,3993,0,12.0,1.3333333333333333,9.75146306170151,2,12.0,0.6035403168542773,2,12.0
3425.0,9,0,2,3984,3993,0,22.0,2.4444444444444446,8.71380527738238,2,22.0,0.4814676383975301,2,22.0
3430.0,9,0,3,3984,3993,0,37.0,4.111111111111111,8.765147925447325,3,37.0,0.38786969669568455,3,37.0
3435.0,9,0,3,3984,3993,0,52.0,5.777777777777778,8.795398261322587,3,52.0,0.39021294424572917,3,52.0
3440.0,8,0,3,3985,3993,0,67.0,8.375,8.384672987852667,3,67.0,0.3935900619218885,3,67.0
3445.0,8,0,1,3985,3993,0,32.0,4.0,8.58180572193973,1,80.0,0.41542097475327955,1,80.0
3450.0,9,0,1,3985,3994,0,37.0,4.111111111111111,9.65272361091479,1,37.0,0.7027906489482729,1,37.0
3455.0,8,0,2,3986,3994,0,43.0,5.375,8.660629715939029,2,43.0,0.4860433778310366,2,43.0
3460.0,7,0,2,3987,3994,0,53.0,7.571428571428571,9.054732969483009,2,53.0,0.49009980153763383,2,53.0
3465.0,7,0,1,3987,3994,0,52.0,7.428571428571429,9.936439831674447,1,62.0,0.5078816040817704,1,62.0
3470.0,7,0,1,3987,3994,0,57.0,8.142857142857142,8.821379506057125,1,57.0,0.3963935331333148,1,57.0
3475.0,7,0,1,3987,3994,0,62.0,8.857142857142858,8.9624432909467,1,65.0,0.343857524609502,1,65.0
3480.0,7,0,1,3987,3994,0,67.0,9.571428571428571,9.927754789261375,1,67.0,0.4816828803051011,1,67.0
3485.0,7,0,1,3987,3994,0,72.0,10.285714285714286,10.653132823480123,1,72.0,0.4890839065690355,1,72.0
3490.0,7,0,1,3987,3994,0,77.0,11.0,11.226609714713044,1,77.0,0.4824307022288373,1,77.0
3495.0,6,0,1,3988,3994,0,82.0,13.666666666666666,11.514586299779033,1,82.0,0.4820399874011573,1,82.0
3500.0,6,0,1,3988,3994,0,87.0,14.5,11.59324979136479,1,87.0,0.4996511937156895,1,87.0
3505.0,6,0,1,3988,3994,0,92.0,15.333333333333334,10.391045582645127,1,92.0,0.2376094203359051,1,92.0
3510.0,5,0,2,3989,3994,0,99.0,19.8,8.354392184930862,2,99.0,0.0003151037242778536,2,99.0
3515.0,5,0,1,3990,3995,0,102.0,20.4,8.222192421708558,1,108.0,0.27595604197412354,1,108.0
3520.0,5,0,1,3990,3995,0,107.0,21.4,9.65702613314777,1,107.0,0.4869863581081696,1,107.0
3525.0,5,0,1,3990,3995,0,112.0,22.4,10.279523630064682,1,112.0,0.48788720062703783,1,112.0
3530.0,5,0,1,3990,3995,0,117.0,23.4,11.011602556353205,1,117.0,0.4900329016439175,1,117.0
3535.0,3,0,1,3992,3995,0,122.0,40.666666666666664,9.638986459280419,1,122.0,0.498256925700296,1,122.0
3540.0,3,0,1,3992,3995,0,127.0,42.333333333333336,9.423905090280554,1,127.0,0.48696535823648046,1,127.0
3545.0,3,0,1,3992,3995,0,132.0,44.0,9.427980803386985,1,132.0,0.4839885654932319,1,132.0
3550.0,3,0,1,3992,3995,0,137.0,45.666666666666664,9.40838987807811,1,137.0,0.4848623913657621,1,137.0
3555.0,3,0,1,3992,3995,0,142.0,47.333333333333336,9.418897034646067,1,142.0,0.49185672382237755,1,142.0
3560.0,3,0,1,3992,3995,0,147.0,49.0,9.45898151538092,1,147.0,0.4871156400116161,1,147.0
3565.0,3,0,0,3992,3995,0,0.0,0.0,4.860514312514045,0,151.0,0.0478051843870417,0,151.0
3570.0,3,0,1,3992,3995,0,5.0,1.6666666666666667,6.022259208278939,1,5.0,6.72324627334617e-05,1,5.0
3575.0,3,0,1,3992,3995,0,10.0,3.3333333333333335,7.3249326445659095,1,10.0,0.0,1,10.0
3580.0,3,0,0,3992,3995,0,0.0,0.0,8.526013208432133,0,14.0,0.0405228975976815,0,14.0
3585.0,2,0,0,3993,3995,0,0.0,0.0,8.312672638009817,0,0.0,1.0,0,0.0
3590.0,2,0,0,3993,3995,0,0.0,0.0,10.09773828539909,0,0.0,1.0,0,0.0
3595.0,2,0,0,3993,3995,0,0.0,0.0,11.676941867942505,0,0.0,1.0,0,0.0
3600.0,2,0,0,3993,3995,0,0.0,0.0,13.429666919833098,0,0.0,1.0,0,0.0
3605.0,2,0,0,3993,3995,0,0.0,0.0,13.672112137354095,0,0.0,1.0,0,0.0
3610.0,2,0,0,3993,3995,0,0.0,0.0,13.694898158528492,0,0.0,1.0,0,0.0
3615.0,2,0,0,3993,3995,0,0.0,0.0,13.67888872352906,0,0.0,1.0,0,0.0
3620.0,2,0,0,3993,3995,0,0.0,0.0,13.620557854692567,0,0.0,1.0,0,0.0
3625.0,2,0,0,3993,3995,0,0.0,0.0,13.531010896533378,0,0.0,1.0,0,0.0
3630.0,2,0,0,3993,3995,0,0.0,0.0,13.529529623205423,0,0.0,1.0,0,0.0
3635.0,3,0,0,3993,3996,0,0.0,0.0,13.034331513247531,0,0.0,0.8132402027512735,0,0.0
3640.0,2,0,0,3994,3996,0,0.0,0.0,14.74983334860189,0,0.0,0.977529684785152,0,0.0
3645.0,1,0,0,3995,3996,0,0.0,0.0,14.379402322751,0,0.0,0.9756235496241557,0,0.0
3650.0,1,0,0,3995,3996,0,0.0,0.0,14.475158788669384,0,0.0,0.9821204999898149,0,0.0
3655.0,1,0,0,3995,3996,0,0.0,0.0,14.371944907410532,0,0.0,0.9751175737941326,0,0.0
3660.0,1,0,0,3995,3996,0,0.0,0.0,14.579904632233545,0,0.0,0.9892273678145473,0,0.0
3665.0,1,0,0,3995,3996,0,0.0,0.0,14.598944552182681,0,0.0,0.9905192013600868,0,0.0
3670.0,1,0,0,3995,3996,0,0.0,0.0,14.248748643496535,0,0.0,0.9667588691969298,0,0.0
3675.0,1,0,0,3995,3996,0,0.0,0.0,14.447003427832849,0,0.0,0.9802101957599354,0,0.0
3680.0,1,0,0,3995,3996,0,0.0,0.0,14.697149579003915,0,0.0,0.9971822833650095,0,0.0
3685.0,1,0,0,3995,3996,0,0.0,0.0,6.063672895540367,0,0.0,0.41141223684567435,0,0.0
3690.0,1,0,1,3995,3996,0,3.0,3.0,0.00047919533728258583,1,3.0,3.251277385731692e-05,1,3.0
3695.0,1,0,1,3995,3996,0,8.0,8.0,0.0,1,8.0,0.0,1,8.0
3700.0,1,0,0,3995,3996,0,0.0,0.0,0.7564101730240509,0,12.0,0.05132143613576569,0,12.0
3705.0,1,0,0,3995,3996,0,0.0,0.0,4.881754558184184,0,0.0,1.0,0,0.0
