step,system_total_running,system_total_backlogged,system_total_stopped,system_total_arrived,system_total_departed,system_total_teleported,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,TL_stopped,TL_accumulated_waiting_time,TL_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
3710.0,1,0,0,3995,3996,0,0.0,0.0,8.591984187369235,0,0.0,1.0,0,0.0
3715.0,1,0,0,3995,3996,0,0.0,0.0,12.120490554952994,0,0.0,1.0,0,0.0
3720.0,1,0,0,3995,3996,0,0.0,0.0,14.431762721096627,0,0.0,1.0,0,0.0
3725.0,1,0,0,3995,3996,0,0.0,0.0,14.610437393594063,0,0.0,1.0,0,0.0
3730.0,1,0,0,3995,3996,0,0.0,0.0,14.62259129219269,0,0.0,1.0,0,0.0
3735.0,1,0,0,3995,3996,0,0.0,0.0,14.623643652825146,0,0.0,1.0,0,0.0
3740.0,1,0,0,3995,3996,0,0.0,0.0,14.532277607648163,0,0.0,1.0,0,0.0
3745.0,1,0,0,3995,3996,0,0.0,0.0,14.4811568053537,0,0.0,1.0,0,0.0
3750.0,1,0,0,3995,3996,0,0.0,0.0,14.279976325282357,0,0.0,1.0,0,0.0
3755.0,1,0,0,3995,3996,0,0.0,0.0,14.288676305730357,0,0.0,1.0,0,0.0
3760.0,1,0,0,3995,3996,0,0.0,0.0,14.316188388560429,0,0.0,1.0,0,0.0
3765.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3770.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3775.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3780.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3785.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3790.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3795.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3800.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3805.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3810.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3815.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3820.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3825.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3830.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3835.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3840.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3845.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3850.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3855.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3860.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3865.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3870.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3875.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3880.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3885.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3890.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3895.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3900.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3905.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3910.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3915.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3920.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3925.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3930.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3935.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3940.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3945.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3950.0,0,0,0,3996,3996,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
3955.0,1,0,0,3996,3997,0,0.0,0.0,13.530773081933148,0,0.0,0.9172671665543466,0,0.0
3960.0,1,0,0,3996,3997,0,0.0,0.0,14.40160510314379,0,0.0,0.9763019028405721,0,0.0
3965.0,1,0,0,3996,3997,0,0.0,0.0,14.295533783945555,0,0.0,0.9691112022187752,0,0.0
3970.0,1,0,0,3996,3997,0,0.0,0.0,14.35296495931905,0,0.0,0.9730045297609444,0,0.0
3975.0,1,0,0,3996,3997,0,0.0,0.0,14.334093632504644,0,0.0,0.9717252201182984,0,0.0
3980.0,1,0,0,3996,3997,0,0.0,0.0,14.51106164113369,0,0.0,0.9837220914620857,0,0.0
3985.0,1,0,0,3996,3997,0,0.0,0.0,14.575355256071614,0,0.0,0.9880806319271822,0,0.0
3990.0,1,0,0,3996,3997,0,0.0,0.0,14.723230225129353,0,0.0,0.9981052515886425,0,0.0
3995.0,1,0,0,3996,3997,0,0.0,0.0,14.667109666371086,0,0.0,0.9943007723023571,0,0.0
4000.0,1,0,0,3996,3997,0,0.0,0.0,14.354344596483113,0,0.0,0.9730980570017524,0,0.0
4005.0,1,0,0,3996,3997,0,0.0,0.0,14.339892041499095,0,0.0,1.0,0,0.0
4010.0,1,0,0,3996,3997,0,0.0,0.0,14.513583299915606,0,0.0,1.0,0,0.0
4015.0,1,0,0,3996,3997,0,0.0,0.0,14.667704289525116,0,0.0,1.0,0,0.0
4020.0,1,0,0,3996,3997,0,0.0,0.0,14.6820807760603,0,0.0,1.0,0,0.0
4025.0,1,0,0,3996,3997,0,0.0,0.0,14.347425829481633,0,0.0,1.0,0,0.0
4030.0,1,0,0,3996,3997,0,0.0,0.0,14.515207177821846,0,0.0,1.0,0,0.0
4035.0,1,0,0,3996,3997,0,0.0,0.0,14.31966968670238,0,0.0,1.0,0,0.0
4040.0,1,0,0,3996,3997,0,0.0,0.0,14.307762714198159,0,0.0,1.0,0,0.0
4045.0,1,0,0,3996,3997,0,0.0,0.0,14.326233082662636,0,0.0,1.0,0,0.0
4050.0,1,0,0,3996,3997,0,0.0,0.0,14.341537789653355,0,0.0,1.0,0,0.0
4055.0,1,0,0,3996,3997,0,0.0,0.0,14.676201793227644,0,0.0,1.0,0,0.0
4060.0,0,0,0,3997,3997,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4065.0,0,0,0,3997,3997,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4070.0,0,0,0,3997,3997,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4075.0,0,0,0,3997,3997,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4080.0,0,0,0,3997,3997,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4085.0,0,0,0,3997,3997,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4090.0,0,0,0,3997,3997,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4095.0,0,0,0,3997,3997,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4100.0,0,0,0,3997,3997,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4105.0,0,0,0,3997,3997,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4110.0,0,0,0,3997,3997,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4115.0,0,0,0,3997,3997,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4120.0,0,0,0,3997,3997,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4125.0,0,0,0,3997,3997,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4130.0,0,0,0,3997,3997,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4135.0,0,0,0,3997,3997,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4140.0,0,0,0,3997,3997,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4145.0,0,0,0,3997,3997,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4150.0,0,0,0,3997,3997,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4155.0,0,0,0,3997,3997,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4160.0,0,0,0,3997,3997,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4165.0,0,0,0,3997,3997,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4170.0,0,0,0,3997,3997,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4175.0,0,0,0,3997,3997,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4180.0,1,0,0,3997,3998,0,0.0,0.0,10.0,0,0.0,0.6921192122742083,0,0.0
4185.0,1,0,0,3997,3998,0,0.0,0.0,13.842420446570031,0,0.0,0.9580605135448443,0,0.0
4190.0,1,0,0,3997,3998,0,0.0,0.0,14.051527409056641,0,0.0,0.9725332081605729,0,0.0
4195.0,1,0,0,3997,3998,0,0.0,0.0,14.24361517239499,0,0.0,0.9858279713054982,0,0.0
4200.0,1,0,0,3997,3998,0,0.0,0.0,14.065319985092126,0,0.0,0.973487818846664,0,0.0
4205.0,1,0,0,3997,3998,0,0.0,0.0,14.094543019250475,0,0.0,0.9755104011848579,0,0.0
4210.0,1,0,0,3997,3998,0,0.0,0.0,14.007824363942698,0,0.0,0.9695084364447482,0,0.0
4215.0,1,0,0,3997,3998,0,0.0,0.0,13.968252436198734,0,0.0,0.9667695872989157,0,0.0
4220.0,1,0,0,3997,3998,0,0.0,0.0,14.129622978914037,0,0.0,0.9779383525897535,0,0.0
4225.0,1,0,0,3997,3998,0,0.0,0.0,14.008976170384765,0,0.0,0.9695881551814858,0,0.0
4230.0,1,0,0,3997,3998,0,0.0,0.0,14.098511172632195,0,0.0,0.9757850447041319,0,0.0
4235.0,1,0,0,3997,3998,0,0.0,0.0,14.112561187996969,0,0.0,1.0,0,0.0
4240.0,1,0,0,3997,3998,0,0.0,0.0,14.277751676446266,0,0.0,1.0,0,0.0
4245.0,2,0,0,3997,3999,0,0.0,0.0,12.223678832785911,0,0.0,0.6801534290105162,0,0.0
4250.0,2,0,0,3997,3999,0,0.0,0.0,13.846390014542951,0,0.0,0.9192782836942196,0,0.0
4255.0,2,0,0,3997,3999,0,0.0,0.0,14.499248734798762,0,0.0,0.9955106411137348,0,0.0
4260.0,2,0,0,3997,3999,0,0.0,0.0,14.292746849539704,0,0.0,0.9867064400679676,0,0.0
4265.0,2,0,0,3997,3999,0,0.0,0.0,14.331901701116017,0,0.0,0.9903469400603039,0,0.0
4270.0,2,0,0,3997,3999,0,0.0,0.0,14.37306582276478,0,0.0,0.9912078321873034,0,0.0
4275.0,2,0,0,3997,3999,0,0.0,0.0,14.393864814490094,0,0.0,0.9979979241968586,0,0.0
4280.0,2,0,0,3997,3999,0,0.0,0.0,14.249089297612677,0,0.0,0.9785176408851959,0,0.0
4285.0,2,0,0,3997,3999,0,0.0,0.0,14.285485631851493,0,0.0,0.9745169475093286,0,0.0
4290.0,1,0,0,3998,3999,0,0.0,0.0,14.51540997154411,0,0.0,0.9872705865639165,0,0.0
4295.0,1,0,0,3998,3999,0,0.0,0.0,14.60535421299614,0,0.0,0.9933881749882514,0,0.0
4300.0,1,0,1,3998,3999,0,1.0,1.0,0.08913532556308396,1,1.0,0.006062569732770027,1,1.0
4305.0,1,0,1,3998,3999,0,6.0,6.0,0.0,1,6.0,0.0,1,6.0
4310.0,1,0,1,3998,3999,0,11.0,11.0,0.0,1,11.0,0.0,1,11.0
4315.0,1,0,1,3998,3999,0,16.0,16.0,0.0,1,16.0,0.0,1,16.0
4320.0,2,0,1,3998,4000,0,21.0,10.5,5.4683082675910555,1,21.0,0.4179264334718997,1,21.0
4325.0,2,0,1,3998,4000,0,26.0,13.0,6.3518240044867245,1,26.0,0.48545089675527037,1,26.0
4330.0,2,0,1,3998,4000,0,31.0,15.5,6.437230701609105,1,31.0,0.49197827498200947,1,31.0
4335.0,2,0,0,3998,4000,0,0.0,0.0,6.698637219254914,0,35.0,0.5096063108610821,0,35.0
4340.0,2,0,0,3998,4000,0,0.0,0.0,8.651664020835478,0,0.0,0.9725506320174133,0,0.0
4345.0,2,0,0,3998,4000,0,0.0,0.0,10.63434097449487,0,0.0,0.9651789406894427,0,0.0
4350.0,2,0,0,3998,4000,0,0.0,0.0,12.532541132524665,0,0.0,0.9841710809779889,0,0.0
4355.0,2,0,0,3998,4000,0,0.0,0.0,13.717238664190601,0,0.0,0.9737468370090298,0,0.0
4360.0,2,0,0,3998,4000,0,0.0,0.0,13.78950132770123,0,0.0,0.9915119501626539,0,0.0
4365.0,2,0,0,3998,4000,0,0.0,0.0,13.740884173457827,0,0.0,0.9866380608969669,0,0.0
4370.0,2,0,0,3998,4000,0,0.0,0.0,13.700730028940681,0,0.0,0.9986001013909179,0,0.0
4375.0,2,0,0,3998,4000,0,0.0,0.0,13.723638987314272,0,0.0,0.9961815196473808,0,0.0
4380.0,2,0,0,3998,4000,0,0.0,0.0,13.522494172357339,0,0.0,1.0,0,0.0
4385.0,2,0,0,3998,4000,0,0.0,0.0,13.781251660169884,0,0.0,1.0,0,0.0
4390.0,2,0,0,3998,4000,0,0.0,0.0,13.649622499564513,0,0.0,1.0,0,0.0
4395.0,2,0,0,3998,4000,0,0.0,0.0,13.650641331944,0,0.0,1.0,0,0.0
4400.0,1,0,0,3999,4000,0,0.0,0.0,12.666084659154638,0,0.0,1.0,0,0.0
4405.0,1,0,0,3999,4000,0,0.0,0.0,13.038741026640981,0,0.0,1.0,0,0.0
4410.0,1,0,0,3999,4000,0,0.0,0.0,12.814411925602816,0,0.0,1.0,0,0.0
4415.0,1,0,0,3999,4000,0,0.0,0.0,12.671160030513182,0,0.0,1.0,0,0.0
4420.0,1,0,0,3999,4000,0,0.0,0.0,12.948168041868247,0,0.0,1.0,0,0.0
4425.0,1,0,0,3999,4000,0,0.0,0.0,12.94433903541334,0,0.0,1.0,0,0.0
4430.0,1,0,0,3999,4000,0,0.0,0.0,13.055023131877295,0,0.0,1.0,0,0.0
4435.0,1,0,0,3999,4000,0,0.0,0.0,12.760675806188136,0,0.0,1.0,0,0.0
4440.0,0,0,0,4000,4000,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4445.0,0,0,0,4000,4000,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4450.0,0,0,0,4000,4000,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4455.0,0,0,0,4000,4000,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
4460.0,0,0,0,4000,4000,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
